start,end,a0,b0,a1,b1,a1-a0,b1-b0,no_bclass_count
203.233.,203.233.,203,233,203,233,0,0,0
1.213.,1.213.,1,213,1,213,0,0,0
210.206.,210.206.,210,206,210,206,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
210.218.,210.218.,210,218,210,218,0,0,0
210.120.,210.120.,210,120,210,120,0,0,0
101.55.,101.55.,101,55,101,55,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
117.52.,117.52.,117,52,117,52,0,0,0
210.216.,210.216.,210,216,210,216,0,0,0
211.119.,211.119.,211,119,211,119,0,0,0
223.195.,223.195.,223,195,223,195,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
203.234.,203.234.,203,234,203,234,0,0,0
61.42.,61.42.,61,42,61,42,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
61.36.,61.36.,61,36,61,36,0,0,0
210.124.,210.124.,210,124,210,124,0,0,0
220.68.,220.68.,220,68,220,68,0,0,0
210.124.,210.124.,210,124,210,124,0,0,0
210.221.,210.221.,210,221,210,221,0,0,0
182.162.,182.162.,182,162,182,162,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
110.45.,110.45.,110,45,110,45,0,0,0
118.214.,118.214.,118,214,118,214,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
203.233.,203.233.,203,233,203,233,0,0,0
61.43.,61.43.,61,43,61,43,0,0,0
27.255.,27.255.,27,255,27,255,0,0,0
211.115.,211.115.,211,115,211,115,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
210.125.,210.125.,210,125,210,125,0,0,0
210.182.,210.182.,210,182,210,182,0,0,0
220.66.,220.66.,220,66,220,66,0,0,0
180.150.,180.150.,180,150,180,150,0,0,0
115.92.,115.92.,115,92,115,92,0,0,0
211.47.,211.47.,211,47,211,47,0,0,0
220.66.,220.66.,220,66,220,66,0,0,0
220.68.,220.68.,220,68,220,68,0,0,0
220.68.,220.68.,220,68,220,68,0,0,0
1.208.,1.208.,1,208,1,208,0,0,0
61.42.,61.42.,61,42,61,42,0,0,0
203.233.,203.233.,203,233,203,233,0,0,0
210.124.,210.124.,210,124,210,124,0,0,0
210.182.,210.182.,210,182,210,182,0,0,0
14.63.,14.63.,14,63,14,63,0,0,0
202.84.,202.84.,202,84,202,84,0,0,0
202.84.,202.84.,202,84,202,84,0,0,0
150.150.,150.150.,150,150,150,150,0,0,0
150.150.,150.150.,150,150,150,150,0,0,0
124.46.,124.46.,124,46,124,46,0,0,0
150.150.,150.150.,150,150,150,150,0,0,0
150.150.,150.150.,150,150,150,150,0,0,0
203.238.,203.238.,203,238,203,238,0,0,0
210.118.,210.118.,210,118,210,118,0,0,0
202.30.,202.30.,202,30,202,30,0,0,0
211.190.,211.190.,211,190,211,190,0,0,0
61.248.,61.248.,61,248,61,248,0,0,0
61.111.,61.111.,61,111,61,111,0,0,0
58.180.,58.180.,58,180,58,180,0,0,0
210.118.,210.118.,210,118,210,118,0,0,0
203.228.,203.228.,203,228,203,228,0,0,0
210.114.,210.114.,210,114,210,114,0,0,0
211.190.,211.190.,211,190,211,190,0,0,0
211.190.,211.190.,211,190,211,190,0,0,0
202.30.,202.30.,202,30,202,30,0,0,0
58.180.,58.180.,58,180,58,180,0,0,0
61.110.,61.110.,61,110,61,110,0,0,0
203.251.,203.251.,203,251,203,251,0,0,0
211.191.,211.191.,211,191,211,191,0,0,0
103.67.,103.67.,103,67,103,67,0,0,0
58.66.,58.66.,58,66,58,66,0,0,0
61.77.,61.77.,61,77,61,77,0,0,0
210.99.,210.99.,210,99,210,99,0,0,0
211.39.,211.39.,211,39,211,39,0,0,0
211.217.,211.217.,211,217,211,217,0,0,0
210.113.,210.113.,210,113,210,113,0,0,0
211.253.,211.253.,211,253,211,253,0,0,0
203.234.,203.234.,203,234,203,234,0,0,0
203.242.,203.242.,203,242,203,242,0,0,0
61.85.,61.85.,61,85,61,85,0,0,0
210.119.,210.119.,210,119,210,119,0,0,0
210.178.,210.178.,210,178,210,178,0,0,0
220.73.,220.73.,220,73,220,73,0,0,0
220.149.,220.149.,220,149,220,149,0,0,0
210.104.,210.104.,210,104,210,104,0,0,0
211.39.,211.39.,211,39,211,39,0,0,0
211.222.,211.222.,211,222,211,222,0,0,0
180.92.,180.92.,180,92,180,92,0,0,0
202.31.,202.31.,202,31,202,31,0,0,0
210.93.,210.93.,210,93,210,93,0,0,0
211.185.,211.185.,211,185,211,185,0,0,0
121.189.,121.189.,121,189,121,189,0,0,0
211.184.,211.184.,211,184,211,184,0,0,0
223.195.,223.195.,223,195,223,195,0,0,0
160.202.,160.202.,160,202,160,202,0,0,0
210.179.,210.179.,210,179,210,179,0,0,0
223.195.,223.195.,223,195,223,195,0,0,0
121.189.,121.189.,121,189,121,189,0,0,0
203.253.,203.253.,203,253,203,253,0,0,0
211.51.,211.51.,211,51,211,51,0,0,0
203.229.,203.229.,203,229,203,229,0,0,0
125.130.,125.130.,125,130,125,130,0,0,0
210.103.,210.103.,210,103,210,103,0,0,0
220.66.,220.66.,220,66,220,66,0,0,0
217.60.,217.60.,217,60,217,60,0,0,0
210.110.,210.110.,210,110,210,110,0,0,0
211.43.,211.43.,211,43,211,43,0,0,0
211.114.,211.114.,211,114,211,114,0,0,0
223.194.,223.194.,223,194,223,194,0,0,0
203.234.,203.234.,203,234,203,234,0,0,0
210.90.,210.90.,210,90,210,90,0,0,0
210.181.,210.181.,210,181,210,181,0,0,0
210.102.,210.102.,210,102,210,102,0,0,0
210.102.,210.102.,210,102,210,102,0,0,0
129.192.,129.192.,129,192,129,192,0,0,0
168.126.,168.126.,168,126,168,126,0,0,0
203.246.,203.246.,203,246,203,246,0,0,0
210.121.,210.121.,210,121,210,121,0,0,0
211.39.,211.39.,211,39,211,39,0,0,0
211.55.,211.55.,211,55,211,55,0,0,0
121.133.,121.133.,121,133,121,133,0,0,0
210.96.,210.96.,210,96,210,96,0,0,0
59.8.,59.8.,59,8,59,8,0,0,0
61.83.,61.83.,61,83,61,83,0,0,0
112.174.,112.174.,112,174,112,174,0,0,0
185.119.,185.119.,185,119,185,119,0,0,0
222.108.,222.108.,222,108,222,108,0,0,0
45.64.,45.64.,45,64,45,64,0,0,0
210.99.,210.99.,210,99,210,99,0,0,0
217.60.,217.60.,217,60,217,60,0,0,0
103.141.,103.141.,103,141,103,141,0,0,0
210.93.,210.93.,210,93,210,93,0,0,0
220.66.,220.66.,220,66,220,66,0,0,0
210.87.,210.87.,210,87,210,87,0,0,0
220.90.,220.90.,220,90,220,90,0,0,0
161.195.,161.195.,161,195,161,195,0,0,0
210.104.,210.104.,210,104,210,104,0,0,0
211.222.,211.222.,211,222,211,222,0,0,0
220.90.,220.90.,220,90,220,90,0,0,0
114.71.,114.71.,114,71,114,71,0,0,0
180.94.,180.94.,180,94,180,94,0,0,0
203.243.,203.243.,203,243,203,243,0,0,0
49.50.,49.50.,49,50,49,50,0,0,0
220.149.,220.149.,220,149,220,149,0,0,0
121.135.,121.135.,121,135,121,135,0,0,0
203.237.,203.237.,203,237,203,237,0,0,0
59.29.,59.29.,59,29,59,29,0,0,0
220.120.,220.120.,220,120,220,120,0,0,0
112.174.,112.174.,112,174,112,174,0,0,0
211.248.,211.248.,211,248,211,248,0,0,0
218.151.,218.151.,218,151,218,151,0,0,0
103.212.,103.212.,103,212,103,212,0,0,0
175.195.,175.195.,175,195,175,195,0,0,0
211.48.,211.48.,211,48,211,48,0,0,0
218.144.,218.144.,218,144,218,144,0,0,0
210.103.,210.103.,210,103,210,103,0,0,0
211.192.,211.192.,211,192,211,192,0,0,0
203.246.,203.246.,203,246,203,246,0,0,0
203.246.,203.246.,203,246,203,246,0,0,0
203.249.,203.249.,203,249,203,249,0,0,0
211.114.,211.114.,211,114,211,114,0,0,0
221.147.,221.147.,221,147,221,147,0,0,0
218.159.,218.159.,218,159,218,159,0,0,0
220.73.,220.73.,220,73,220,73,0,0,0
222.117.,222.117.,222,117,222,117,0,0,0
125.132.,125.132.,125,132,125,132,0,0,0
168.126.,168.126.,168,126,168,126,0,0,0
61.78.,61.78.,61,78,61,78,0,0,0
220.67.,220.67.,220,67,220,67,0,0,0
14.34.,14.34.,14,34,14,34,0,0,0
210.104.,210.104.,210,104,210,104,0,0,0
210.125.,210.125.,210,125,210,125,0,0,0
61.36.,61.36.,61,36,61,36,0,0,0
220.66.,220.66.,220,66,220,66,0,0,0
112.171.,112.171.,112,171,112,171,0,0,0
121.189.,121.189.,121,189,121,189,0,0,0
210.90.,210.90.,210,90,210,90,0,0,0
121.164.,121.164.,121,164,121,164,0,0,0
175.196.,175.196.,175,196,175,196,0,0,0
210.100.,210.100.,210,100,210,100,0,0,0
112.174.,112.174.,112,174,112,174,0,0,0
121.189.,121.189.,121,189,121,189,0,0,0
210.100.,210.100.,210,100,210,100,0,0,0
210.121.,210.121.,210,121,210,121,0,0,0
14.56.,14.56.,14,56,14,56,0,0,0
211.115.,211.115.,211,115,211,115,0,0,0
152.149.,152.149.,152,149,152,149,0,0,0
45.204.,45.204.,45,204,45,204,0,0,0
206.73.,206.73.,206,73,206,73,0,0,0
206.73.,206.73.,206,73,206,73,0,0,0
120.29.,120.29.,120,29,120,29,0,0,0
116.0.,116.0.,116,0,116,0,0,0,0
180.87.,180.87.,180,87,180,87,0,0,0
115.108.,115.108.,115,108,115,108,0,0,0
120.29.,120.29.,120,29,120,29,0,0,0
104.160.,104.160.,104,160,104,160,0,0,0
104.160.,104.160.,104,160,104,160,0,0,0
104.160.,104.160.,104,160,104,160,0,0,0
104.160.,104.160.,104,160,104,160,0,0,0
157.197.,157.197.,157,197,157,197,0,0,0
211.189.,211.189.,211,189,211,189,0,0,0
157.197.,157.197.,157,197,157,197,0,0,0
210.118.,210.118.,210,118,210,118,0,0,0
94.225.,94.225.,94,225,94,225,0,0,0
65.49.,65.49.,65,49,65,49,0,0,0
182.172.,182.172.,182,172,182,172,0,0,0
58.142.,58.142.,58,142,58,142,0,0,0
123.108.,123.108.,123,108,123,108,0,0,0
111.118.,111.118.,111,118,111,118,0,0,0
58.76.,58.76.,58,76,58,76,0,0,0
211.47.,211.47.,211,47,211,47,0,0,0
112.214.,112.214.,112,214,112,214,0,0,0
203.251.,203.251.,203,251,203,251,0,0,0
101.235.,101.235.,101,235,101,235,0,0,0
203.249.,203.249.,203,249,203,249,0,0,0
110.76.,110.76.,110,76,110,76,0,0,0
222.108.,222.108.,222,108,222,108,0,0,0
52.123.,52.123.,52,123,52,123,0,0,0
20.44.,20.44.,20,44,20,44,0,0,0
104.44.,104.44.,104,44,104,44,0,0,0
147.243.,147.243.,147,243,147,243,0,0,0
20.41.,20.41.,20,41,20,41,0,0,0
23.103.,23.103.,23,103,23,103,0,0,0
40.99.,40.99.,40,99,40,99,0,0,0
40.99.,40.99.,40,99,40,99,0,0,0
40.104.,40.104.,40,104,40,104,0,0,0
104.47.,104.47.,104,47,104,47,0,0,0
147.243.,147.243.,147,243,147,243,0,0,0
52.98.,52.98.,52,98,52,98,0,0,0
52.98.,52.98.,52,98,52,98,0,0,0
104.47.,104.47.,104,47,104,47,0,0,0
52.98.,52.98.,52,98,52,98,0,0,0
40.94.,40.94.,40,94,40,94,0,0,0
20.60.,20.60.,20,60,20,60,0,0,0
52.98.,52.98.,52,98,52,98,0,0,0
20.60.,20.60.,20,60,20,60,0,0,0
40.99.,40.99.,40,99,40,99,0,0,0
104.44.,104.44.,104,44,104,44,0,0,0
52.110.,52.110.,52,110,52,110,0,0,0
40.99.,40.99.,40,99,40,99,0,0,0
51.10.,51.10.,51,10,51,10,0,0,0
40.90.,40.90.,40,90,40,90,0,0,0
13.104.,13.104.,13,104,13,104,0,0,0
52.98.,52.98.,52,98,52,98,0,0,0
40.99.,40.99.,40,99,40,99,0,0,0
40.99.,40.99.,40,99,40,99,0,0,0
40.99.,40.99.,40,99,40,99,0,0,0
52.98.,52.98.,52,98,52,98,0,0,0
23.103.,23.103.,23,103,23,103,0,0,0
52.98.,52.98.,52,98,52,98,0,0,0
40.126.,40.126.,40,126,40,126,0,0,0
52.98.,52.98.,52,98,52,98,0,0,0
40.99.,40.99.,40,99,40,99,0,0,0
52.98.,52.98.,52,98,52,98,0,0,0
40.100.,40.100.,40,100,40,100,0,0,0
132.245.,132.245.,132,245,132,245,0,0,0
40.99.,40.99.,40,99,40,99,0,0,0
104.44.,104.44.,104,44,104,44,0,0,0
104.44.,104.44.,104,44,104,44,0,0,0
79.110.,79.110.,79,110,79,110,0,0,0
103.22.,103.22.,103,22,103,22,0,0,0
203.255.,203.255.,203,255,203,255,0,0,0
103.8.,103.8.,103,8,103,8,0,0,0
210.98.,210.98.,210,98,210,98,0,0,0
210.110.,210.110.,210,110,210,110,0,0,0
211.44.,211.44.,211,44,211,44,0,0,0
1.224.,1.224.,1,224,1,224,0,0,0
121.78.,121.78.,121,78,121,78,0,0,0
182.161.,182.161.,182,161,182,161,0,0,0
14.129.,14.129.,14,129,14,129,0,0,0
203.238.,203.238.,203,238,203,238,0,0,0
139.150.,139.150.,139,150,139,150,0,0,0
210.97.,210.97.,210,97,210,97,0,0,0
61.251.,61.251.,61,251,61,251,0,0,0
121.78.,121.78.,121,78,121,78,0,0,0
14.129.,14.129.,14,129,14,129,0,0,0
14.129.,14.129.,14,129,14,129,0,0,0
121.78.,121.78.,121,78,121,78,0,0,0
175.100.,175.100.,175,100,175,100,0,0,0
122.153.,122.153.,122,153,122,153,0,0,0
220.65.,220.65.,220,65,220,65,0,0,0
125.246.,125.246.,125,246,125,246,0,0,0
211.42.,211.42.,211,42,211,42,0,0,0
122.153.,122.153.,122,153,122,153,0,0,0
220.65.,220.65.,220,65,220,65,0,0,0
211.42.,211.42.,211,42,211,42,0,0,0
122.153.,122.153.,122,153,122,153,0,0,0
122.203.,122.203.,122,203,122,203,0,0,0
125.246.,125.246.,125,246,125,246,0,0,0
211.241.,211.241.,211,241,211,241,0,0,0
210.180.,210.180.,210,180,210,180,0,0,0
180.64.,180.64.,180,64,180,64,0,0,0
218.38.,218.38.,218,38,218,38,0,0,0
58.123.,58.123.,58,123,58,123,0,0,0
210.218.,210.218.,210,218,210,218,0,0,0
192.245.,192.245.,192,245,192,245,0,0,0
103.124.,103.124.,103,124,103,124,0,0,0
158.44.,158.44.,158,44,158,44,0,0,0
211.44.,211.44.,211,44,211,44,0,0,0
1.238.,1.238.,1,238,1,238,0,0,0
116.127.,116.127.,116,127,116,127,0,0,0
1.232.,1.232.,1,232,1,232,0,0,0
124.111.,124.111.,124,111,124,111,0,0,0
210.181.,210.181.,210,181,210,181,0,0,0
219.248.,219.248.,219,248,219,248,0,0,0
175.123.,175.123.,175,123,175,123,0,0,0
211.117.,211.117.,211,117,211,117,0,0,0
210.101.,210.101.,210,101,210,101,0,0,0
210.181.,210.181.,210,181,210,181,0,0,0
211.110.,211.110.,211,110,211,110,0,0,0
210.220.,210.220.,210,220,210,220,0,0,0
218.38.,218.38.,218,38,218,38,0,0,0
218.48.,218.48.,218,48,218,48,0,0,0
103.6.,103.6.,103,6,103,6,0,0,0
211.210.,211.210.,211,210,211,210,0,0,0
58.229.,58.229.,58,229,58,229,0,0,0
221.139.,221.139.,221,139,221,139,0,0,0
1.239.,1.239.,1,239,1,239,0,0,0
210.106.,210.106.,210,106,210,106,0,0,0
210.220.,210.220.,210,220,210,220,0,0,0
203.253.,203.253.,203,253,203,253,0,0,0
222.239.,222.239.,222,239,222,239,0,0,0
175.121.,175.121.,175,121,175,121,0,0,0
210.119.,210.119.,210,119,210,119,0,0,0
118.220.,118.220.,118,220,118,220,0,0,0
175.124.,175.124.,175,124,175,124,0,0,0
211.243.,211.243.,211,243,211,243,0,0,0
222.239.,222.239.,222,239,222,239,0,0,0
211.216.,211.216.,211,216,211,216,0,0,0
58.229.,58.229.,58,229,58,229,0,0,0
219.251.,219.251.,219,251,219,251,0,0,0
1.230.,1.230.,1,230,1,230,0,0,0
39.125.,39.125.,39,125,39,125,0,0,0
211.44.,211.44.,211,44,211,44,0,0,0
110.15.,110.15.,110,15,110,15,0,0,0
114.53.,114.53.,114,53,114,53,0,0,0
125.61.,125.61.,125,61,125,61,0,0,0
49.143.,49.143.,49,143,49,143,0,0,0
211.40.,211.40.,211,40,211,40,0,0,0
210.124.,210.124.,210,124,210,124,0,0,0
49.143.,49.143.,49,143,49,143,0,0,0
49.143.,49.143.,49,143,49,143,0,0,0
210.216.,210.216.,210,216,210,216,0,0,0
211.40.,211.40.,211,40,211,40,0,0,0
211.40.,211.40.,211,40,211,40,0,0,0
49.142.,49.142.,49,142,49,142,0,0,0
166.104.,166.104.,166,104,166,104,0,0,0
211.175.,211.175.,211,175,211,175,0,0,0
211.61.,211.61.,211,61,211,61,0,0,0
211.111.,211.111.,211,111,211,111,0,0,0
211.56.,211.56.,211,56,211,56,0,0,0
220.230.,220.230.,220,230,220,230,0,0,0
59.150.,59.150.,59,150,59,150,0,0,0
210.181.,210.181.,210,181,210,181,0,0,0
125.57.,125.57.,125,57,125,57,0,0,0
220.230.,220.230.,220,230,220,230,0,0,0
220.64.,220.64.,220,64,220,64,0,0,0
59.150.,59.150.,59,150,59,150,0,0,0
125.57.,125.57.,125,57,125,57,0,0,0
211.111.,211.111.,211,111,211,111,0,0,0
125.57.,125.57.,125,57,125,57,0,0,0
220.64.,220.64.,220,64,220,64,0,0,0
220.230.,220.230.,220,230,220,230,0,0,0
211.111.,211.111.,211,111,211,111,0,0,0
59.150.,59.150.,59,150,59,150,0,0,0
61.107.,61.107.,61,107,61,107,0,0,0
59.150.,59.150.,59,150,59,150,0,0,0
211.183.,211.183.,211,183,211,183,0,0,0
192.203.,192.203.,192,203,192,203,0,0,0
203.252.,203.252.,203,252,203,252,0,0,0
202.30.,202.30.,202,30,202,30,0,0,0
220.76.,220.76.,220,76,220,76,0,0,0
118.37.,118.37.,118,37,118,37,0,0,0
221.151.,221.151.,221,151,221,151,0,0,0
210.207.,210.207.,210,207,210,207,0,0,0
211.36.,211.36.,211,36,211,36,0,0,0
182.173.,182.173.,182,173,182,173,0,0,0
202.3.,202.3.,202,3,202,3,0,0,0
210.92.,210.92.,210,92,210,92,0,0,0
210.92.,210.92.,210,92,210,92,0,0,0
27.35.,27.35.,27,35,27,35,0,0,0
111.118.,111.118.,111,118,111,118,0,0,0
111.118.,111.118.,111,118,111,118,0,0,0
58.141.,58.141.,58,141,58,141,0,0,0
114.199.,114.199.,114,199,114,199,0,0,0
61.33.,61.33.,61,33,61,33,0,0,0
210.183.,210.183.,210,183,210,183,0,0,0
210.110.,210.110.,210,110,210,110,0,0,0
14.52.,14.52.,14,52,14,52,0,0,0
114.108.,114.108.,114,108,114,108,0,0,0
114.52.,114.52.,114,52,114,52,0,0,0
42.36.,42.36.,42,36,42,36,0,0,0
42.36.,42.36.,42,36,42,36,0,0,0
223.41.,223.41.,223,41,223,41,0,0,0
114.52.,114.52.,114,52,114,52,0,0,0
114.52.,114.52.,114,52,114,52,0,0,0
42.28.,42.28.,42,28,42,28,0,0,0
223.42.,223.42.,223,42,223,42,0,0,0
223.42.,223.42.,223,42,223,42,0,0,0
223.42.,223.42.,223,42,223,42,0,0,0
42.42.,42.42.,42,42,42,42,0,0,0
42.28.,42.28.,42,28,42,28,0,0,0
42.36.,42.36.,42,36,42,36,0,0,0
42.35.,42.35.,42,35,42,35,0,0,0
223.40.,223.40.,223,40,223,40,0,0,0
42.35.,42.35.,42,35,42,35,0,0,0
180.135.,180.135.,180,135,180,135,0,0,0
42.28.,42.28.,42,28,42,28,0,0,0
114.52.,114.52.,114,52,114,52,0,0,0
223.42.,223.42.,223,42,223,42,0,0,0
180.135.,180.135.,180,135,180,135,0,0,0
114.52.,114.52.,114,52,114,52,0,0,0
180.135.,180.135.,180,135,180,135,0,0,0
42.35.,42.35.,42,35,42,35,0,0,0
180.135.,180.135.,180,135,180,135,0,0,0
114.52.,114.52.,114,52,114,52,0,0,0
42.36.,42.36.,42,36,42,36,0,0,0
211.35.,211.35.,211,35,211,35,0,0,0
211.42.,211.42.,211,42,211,42,0,0,0
180.64.,180.64.,180,64,180,64,0,0,0
118.220.,118.220.,118,220,118,220,0,0,0
121.168.,121.168.,121,168,121,168,0,0,0
203.252.,203.252.,203,252,203,252,0,0,0
103.30.,103.30.,103,30,103,30,0,0,0
203.229.,203.229.,203,229,203,229,0,0,0
211.41.,211.41.,211,41,211,41,0,0,0
124.254.,124.254.,124,254,124,254,0,0,0
123.109.,123.109.,123,109,123,109,0,0,0
117.17.,117.17.,117,17,117,17,0,0,0
210.110.,210.110.,210,110,210,110,0,0,0
202.30.,202.30.,202,30,202,30,0,0,0
203.81.,203.81.,203,81,203,81,0,0,0
203.81.,203.81.,203,81,203,81,0,0,0
203.236.,203.236.,203,236,203,236,0,0,0
113.131.,113.131.,113,131,113,131,0,0,0
42.82.,42.82.,42,82,42,82,0,0,0
1.177.,1.177.,1,177,1,177,0,0,0
120.136.,120.136.,120,136,120,136,0,0,0
211.219.,211.219.,211,219,211,219,0,0,0
61.108.,61.108.,61,108,61,108,0,0,0
43.231.,43.231.,43,231,43,231,0,0,0
119.42.,119.42.,119,42,119,42,0,0,0
203.237.,203.237.,203,237,203,237,0,0,0
43.230.,43.230.,43,230,43,230,0,0,0
123.108.,123.108.,123,108,123,108,0,0,0
49.142.,49.142.,49,142,49,142,0,0,0
111.118.,111.118.,111,118,111,118,0,0,0
111.118.,111.118.,111,118,111,118,0,0,0
111.118.,111.118.,111,118,111,118,0,0,0
210.57.,210.57.,210,57,210,57,0,0,0
203.217.,203.217.,203,217,203,217,0,0,0
210.108.,210.108.,210,108,210,108,0,0,0
168.126.,168.126.,168,126,168,126,0,0,0
203.250.,203.250.,203,250,203,250,0,0,0
223.195.,223.195.,223,195,223,195,0,0,0
117.53.,117.53.,117,53,117,53,0,0,0
113.52.,113.52.,113,52,113,52,0,0,0
36.39.,36.39.,36,39,36,39,0,0,0
119.149.,119.149.,119,149,119,149,0,0,0
117.55.,117.55.,117,55,117,55,0,0,0
218.151.,218.151.,218,151,218,151,0,0,0
175.124.,175.124.,175,124,175,124,0,0,0
211.223.,211.223.,211,223,211,223,0,0,0
124.28.,124.28.,124,28,124,28,0,0,0
58.180.,58.180.,58,180,58,180,0,0,0
121.162.,121.162.,121,162,121,162,0,0,0
110.46.,110.46.,110,46,110,46,0,0,0
210.183.,210.183.,210,183,210,183,0,0,0
61.250.,61.250.,61,250,61,250,0,0,0
203.231.,203.231.,203,231,203,231,0,0,0
211.239.,211.239.,211,239,211,239,0,0,0
203.227.,203.227.,203,227,203,227,0,0,0
211.190.,211.190.,211,190,211,190,0,0,0
210.116.,210.116.,210,116,210,116,0,0,0
210.109.,210.109.,210,109,210,109,0,0,0
61.100.,61.100.,61,100,61,100,0,0,0
210.112.,210.112.,210,112,210,112,0,0,0
211.116.,211.116.,211,116,211,116,0,0,0
211.36.,211.36.,211,36,211,36,0,0,0
203.231.,203.231.,203,231,203,231,0,0,0
61.109.,61.109.,61,109,61,109,0,0,0
210.122.,210.122.,210,122,210,122,0,0,0
203.227.,203.227.,203,227,203,227,0,0,0
211.115.,211.115.,211,115,211,115,0,0,0
203.231.,203.231.,203,231,203,231,0,0,0
203.235.,203.235.,203,235,203,235,0,0,0
203.248.,203.248.,203,248,203,248,0,0,0
203.231.,203.231.,203,231,203,231,0,0,0
210.112.,210.112.,210,112,210,112,0,0,0
203.236.,203.236.,203,236,203,236,0,0,0
211.43.,211.43.,211,43,211,43,0,0,0
203.231.,203.231.,203,231,203,231,0,0,0
202.30.,202.30.,202,30,202,30,0,0,0
203.238.,203.238.,203,238,203,238,0,0,0
211.239.,211.239.,211,239,211,239,0,0,0
203.239.,203.239.,203,239,203,239,0,0,0
203.239.,203.239.,203,239,203,239,0,0,0
61.97.,61.97.,61,97,61,97,0,0,0
64.23.,64.23.,64,23,64,23,0,0,0
210.112.,210.112.,210,112,210,112,0,0,0
210.122.,210.122.,210,122,210,122,0,0,0
58.180.,58.180.,58,180,58,180,0,0,0
61.109.,61.109.,61,109,61,109,0,0,0
211.236.,211.236.,211,236,211,236,0,0,0
183.98.,183.98.,183,98,183,98,0,0,0
211.253.,211.253.,211,253,211,253,0,0,0
49.8.,49.8.,49,8,49,8,0,0,0
110.92.,110.92.,110,92,110,92,0,0,0
210.181.,210.181.,210,181,210,181,0,0,0
61.37.,61.37.,61,37,61,37,0,0,0
211.48.,211.48.,211,48,211,48,0,0,0
114.71.,114.71.,114,71,114,71,0,0,0
58.29.,58.29.,58,29,58,29,0,0,0
27.1.,27.1.,27,1,27,1,0,0,0
202.136.,202.136.,202,136,202,136,0,0,0
113.10.,113.10.,113,10,113,10,0,0,0
123.98.,123.98.,123,98,123,98,0,0,0
61.42.,61.42.,61,42,61,42,0,0,0
61.43.,61.43.,61,43,61,43,0,0,0
115.88.,115.88.,115,88,115,88,0,0,0
115.88.,115.88.,115,88,115,88,0,0,0
103.214.,103.214.,103,214,103,214,0,0,0
61.43.,61.43.,61,43,61,43,0,0,0
112.217.,112.217.,112,217,112,217,0,0,0
61.41.,61.41.,61,41,61,41,0,0,0
61.42.,61.42.,61,42,61,42,0,0,0
115.92.,115.92.,115,92,115,92,0,0,0
61.39.,61.39.,61,39,61,39,0,0,0
115.88.,115.88.,115,88,115,88,0,0,0
134.75.,134.75.,134,75,134,75,0,0,0
210.119.,210.119.,210,119,210,119,0,0,0
103.24.,103.24.,103,24,103,24,0,0,0
211.43.,211.43.,211,43,211,43,0,0,0
211.115.,211.115.,211,115,211,115,0,0,0
211.238.,211.238.,211,238,211,238,0,0,0
61.250.,61.250.,61,250,61,250,0,0,0
211.230.,211.230.,211,230,211,230,0,0,0
202.31.,202.31.,202,31,202,31,0,0,0
121.78.,121.78.,121,78,121,78,0,0,0
115.22.,115.22.,115,22,115,22,0,0,0
210.126.,210.126.,210,126,210,126,0,0,0
203.235.,203.235.,203,235,203,235,0,0,0
211.33.,211.33.,211,33,211,33,0,0,0
124.197.,124.197.,124,197,124,197,0,0,0
203.235.,203.235.,203,235,203,235,0,0,0
125.60.,125.60.,125,60,125,60,0,0,0
58.141.,58.141.,58,141,58,141,0,0,0
211.36.,211.36.,211,36,211,36,0,0,0
182.172.,182.172.,182,172,182,172,0,0,0
210.110.,210.110.,210,110,210,110,0,0,0
203.230.,203.230.,203,230,203,230,0,0,0
210.211.,210.211.,210,211,210,211,0,0,0
124.137.,124.137.,124,137,124,137,0,0,0
114.70.,114.70.,114,70,114,70,0,0,0
114.70.,114.70.,114,70,114,70,0,0,0
49.246.,49.246.,49,246,49,246,0,0,0
103.10.,103.10.,103,10,103,10,0,0,0
211.173.,211.173.,211,173,211,173,0,0,0
211.192.,211.192.,211,192,211,192,0,0,0
220.64.,220.64.,220,64,220,64,0,0,0
61.85.,61.85.,61,85,61,85,0,0,0
180.65.,180.65.,180,65,180,65,0,0,0
1.249.,1.249.,1,249,1,249,0,0,0
203.247.,203.247.,203,247,203,247,0,0,0
175.120.,175.120.,175,120,175,120,0,0,0
211.54.,211.54.,211,54,211,54,0,0,0
203.232.,203.232.,203,232,203,232,0,0,0
203.249.,203.249.,203,249,203,249,0,0,0
110.11.,110.11.,110,11,110,11,0,0,0
128.134.,128.134.,128,134,128,134,0,0,0
210.207.,210.207.,210,207,210,207,0,0,0
119.59.,119.59.,119,59,119,59,0,0,0
211.168.,211.168.,211,168,211,168,0,0,0
103.51.,103.51.,103,51,103,51,0,0,0
123.214.,123.214.,123,214,123,214,0,0,0
121.169.,121.169.,121,169,121,169,0,0,0
221.140.,221.140.,221,140,221,140,0,0,0
210.111.,210.111.,210,111,210,111,0,0,0
210.93.,210.93.,210,93,210,93,0,0,0
211.237.,211.237.,211,237,211,237,0,0,0
